Vendors,current_price,old_price,month,coffee_product
SaveOnFoods,305.006,849.142,1,Dark Roast Coffee
Metro,190.388,123.137,6,Espresso Coffee
Metro,224.903,422.438,4,Caramel Coffee
SaveOnFoods,106.145,481.223,9,Decaf Coffee
Metro,257.42,406.147,3,Caramel Coffee
Metro,305.626,187.879,4,Caramel Coffee
Metro,34.858,58.382,11,Dark Roast Coffee
SaveOnFoods,400.48,166.008,1,Decaf Coffee
SaveOnFoods,267.134,477.21,6,Caramel Coffee
SaveOnFoods,10.524,209.52,12,Dark Roast Coffee
SaveOnFoods,180.27,671.501,11,Vanilla Coffee
Metro,234.394,610.191,7,Decaf Coffee
Metro,147.619,503.896,10,Espresso Coffee
Metro,328.634,844.773,3,Vanilla Coffee
Metro,284.882,103.989,1,Dark Roast Coffee
Metro,26.736,314.646,10,Dark Roast Coffee
SaveOnFoods,309.009,348.309,11,Espresso Coffee
Metro,323.232,384.225,1,Decaf Coffee
Metro,130.003,121.674,6,Vanilla Coffee
SaveOnFoods,114.005,937.044,5,Dark Roast Coffee
SaveOnFoods,470.999,542.58,9,Dark Roast Coffee
Metro,454.41,414.409,8,Dark Roast Coffee
SaveOnFoods,123.101,390.445,9,Dark Roast Coffee
Metro,359.786,883.861,12,Dark Roast Coffee
SaveOnFoods,345.185,625.583,10,Caramel Coffee
Metro,246.514,332.678,11,Vanilla Coffee
Metro,491.901,537.708,1,Dark Roast Coffee
Metro,214.264,9.312,12,Caramel Coffee
SaveOnFoods,298.676,835.13,8,Dark Roast Coffee
Metro,320.917,685.374,4,Dark Roast Coffee
SaveOnFoods,263.113,37.72,6,Espresso Coffee
SaveOnFoods,417.366,958.236,9,Decaf Coffee
SaveOnFoods,101.782,351.452,3,Espresso Coffee
Metro,32.885,294.789,5,Espresso Coffee
SaveOnFoods,384.741,898.991,9,Espresso Coffee
SaveOnFoods,179.251,436.449,6,Dark Roast Coffee
Metro,499.041,552.302,10,Espresso Coffee
Metro,178.516,55.514,12,Espresso Coffee
SaveOnFoods,423.455,870.457,11,Dark Roast Coffee
SaveOnFoods,73.221,377.801,2,Dark Roast Coffee
SaveOnFoods,243.822,337.261,11,Decaf Coffee
Metro,288.939,935.705,12,Caramel Coffee
Metro,391.81,35.841,1,Decaf Coffee
Metro,248.474,132.21,8,Caramel Coffee
Metro,448.744,503.784,7,Espresso Coffee
SaveOnFoods,233.417,273.669,6,Dark Roast Coffee
Metro,497.502,490.149,10,Caramel Coffee
Metro,211.866,476.566,3,Decaf Coffee
SaveOnFoods,354.568,858.541,2,Dark Roast Coffee
SaveOnFoods,214.167,126.445,9,Vanilla Coffee
SaveOnFoods,89.938,273.897,6,Caramel Coffee
Metro,440.762,693.133,7,Vanilla Coffee
SaveOnFoods,447.157,75.109,1,Caramel Coffee
SaveOnFoods,383.813,579.327,9,Decaf Coffee
SaveOnFoods,176.62,719.453,10,Dark Roast Coffee
Metro,85.957,201.858,4,Espresso Coffee
Metro,5.811,47.471,11,Vanilla Coffee
Metro,383.89,37.174,11,Caramel Coffee
SaveOnFoods,327.223,449.07,7,Espresso Coffee
Metro,265.095,882.013,8,Vanilla Coffee
SaveOnFoods,49.736,888.755,10,Dark Roast Coffee
SaveOnFoods,354.697,786.086,4,Vanilla Coffee
Metro,379.342,633.42,9,Decaf Coffee
SaveOnFoods,89.937,574.855,12,Decaf Coffee
Metro,221.974,723.197,1,Vanilla Coffee
Metro,459.707,708.524,8,Caramel Coffee
SaveOnFoods,96.476,787.563,2,Espresso Coffee
Metro,127.601,231.487,10,Espresso Coffee
Metro,172.165,700.597,8,Espresso Coffee
Metro,92.658,816.405,10,Caramel Coffee
SaveOnFoods,230.008,249.137,1,Dark Roast Coffee
SaveOnFoods,177.792,364.598,6,Espresso Coffee
Metro,160.421,54.851,5,Decaf Coffee
SaveOnFoods,268.074,662.361,4,Vanilla Coffee
SaveOnFoods,219.053,625.989,2,Espresso Coffee
SaveOnFoods,36.903,262.533,7,Caramel Coffee
Metro,415.052,807.846,1,Dark Roast Coffee
Metro,201.504,948.681,9,Decaf Coffee
SaveOnFoods,265.921,241.42,3,Decaf Coffee
Metro,405.808,348.178,10,Dark Roast Coffee
SaveOnFoods,272.398,664.142,4,Caramel Coffee
Metro,193.438,213.43,5,Espresso Coffee
Metro,454.174,914.09,1,Decaf Coffee
SaveOnFoods,451.63,599.02,12,Espresso Coffee
Metro,5.058,374.061,3,Vanilla Coffee
SaveOnFoods,448.928,591.215,9,Vanilla Coffee
Metro,63.687,79.958,4,Decaf Coffee
SaveOnFoods,240.697,706.223,5,Vanilla Coffee
Metro,356.888,554.286,11,Dark Roast Coffee
